56766,MAVS Homo sapiens,ORF6 Severe acute respiratory syndrome coronavirus 2,0.821380813738045,PPI,1.9253e-13,True
56783,MAVS Homo sapiens,PLpro Severe acute respiratory syndrome-related coronavirus,0.7390105300963921,PPI,7.5334e-11,True
56804,MAVS Homo sapiens,M protein Middle East respiratory syndrome-related coronavirus,0.9955478703136812,PPI,0.0,True
56806,MAVS Homo sapiens,M protein Severe acute respiratory syndrome-related coronavirus,0.9818076183668942,PPI,0.0,True
57156,MAVS Macaca mulatta,N protein Severe acute respiratory syndrome-related coronavirus,0.7015455579001478,PPI,9.6742e-10,True
58065,MAVS Rhinolophus ferrumequinum,nsp15 Severe acute respiratory syndrome coronavirus 2,0.9658261558022702,PPI,0.0,True
58235,MAVS Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome-related coronavirus,0.980555458646978,PPI,0.0,True
58236,MAVS Rhinolophus ferrumequinum,ORF6 Severe acute respiratory syndrome coronavirus 2,0.8138264241165871,PPI,3.4534e-13,True
58276,MAVS Rhinolophus ferrumequinum,M protein Severe acute respiratory syndrome-related coronavirus,0.9192221419892133,PPI,0.0,True
58310,MAVS Felis catus,nsp15 Severe acute respiratory syndrome coronavirus 2,0.9578385364853548,PPI,0.0,True
58480,MAVS Felis catus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.994615763885586,PPI,0.0,True
58481,MAVS Felis catus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.5608549019955806,PPI,4.1858e-06,True
58521,MAVS Felis catus,M protein Severe acute respiratory syndrome-related coronavirus,0.9681421230397308,PPI,0.0,True
58626,MAVS Camelus dromedarius,N protein Severe acute respiratory syndrome-related coronavirus,0.8896558979784212,PPI,0.0,True
58655,MAVS Camelus dromedarius,ORF4a Middle East respiratory syndrome-related coronavirus,0.9995065167981534,PPI,0.0,True
58709,MAVS Camelus dromedarius,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8573459623016028,PPI,1.5106e-14,True
58725,MAVS Camelus dromedarius,ORF6 Severe acute respiratory syndrome-related coronavirus,0.7873638785804903,PPI,2.4597e-12,True
58764,MAVS Camelus dromedarius,M protein Middle East respiratory syndrome-related coronavirus,0.9795776619808211,PPI,0.0,True
59045,MAVS Canis lupus familiaris,nsp15 Severe acute respiratory syndrome coronavirus 2,0.902090279910119,PPI,0.0,True
59046,MAVS Canis lupus familiaris,nsp15 Severe acute respiratory syndrome-related coronavirus,0.9931914041206775,PPI,0.0,True
59116,MAVS Canis lupus familiaris,N protein Severe acute respiratory syndrome-related coronavirus,0.808489190544091,PPI,5.0647e-13,True
59199,MAVS Canis lupus familiaris,ORF3b Severe acute respiratory syndrome-related coronavirus,0.8702017632155609,PPI,0.0,True
59215,MAVS Canis lupus familiaris,ORF6 Severe acute respiratory syndrome-related coronavirus,0.887126803596592,PPI,0.0,True
59256,MAVS Canis lupus familiaris,M protein Severe acute respiratory syndrome-related coronavirus,0.7512229664301093,PPI,3.2607e-11,True
59290,MAVS Mesocricetus auratus,nsp15 Severe acute respiratory syndrome coronavirus 2,0.6051213701114285,PPI,3.6353e-07,True
59291,MAVS Mesocricetus auratus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.9599658528316525,PPI,0.0,True
59361,MAVS Mesocricetus auratus,N protein Severe acute respiratory syndrome-related coronavirus,0.9358490234426416,PPI,0.0,True
59460,MAVS Mesocricetus auratus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.6095536965088612,PPI,2.8383e-07,True
59535,MAVS Mus musculus,nsp15 Severe acute respiratory syndrome coronavirus 2,0.7305784916773757,PPI,1.3494e-10,True
59536,MAVS Mus musculus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.9779371183154962,PPI,0.0,True
59635,MAVS Mus musculus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9990846120373812,PPI,0.0,True
59705,MAVS Mus musculus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9801368439855893,PPI,0.0,True
59744,MAVS Mus musculus,M protein Middle East respiratory syndrome-related coronavirus,0.9493567300867659,PPI,0.0,True
59746,MAVS Mus musculus,M protein Severe acute respiratory syndrome-related coronavirus,0.7130105649513891,PPI,4.4809e-10,True
59780,MAVS Rattus norvegicus,nsp15 Severe acute respiratory syndrome coronavirus 2,0.8444869819673079,PPI,2.9301e-14,True
59781,MAVS Rattus norvegicus,nsp15 Severe acute respiratory syndrome-related coronavirus,0.9787270612906717,PPI,0.0,True
59850,MAVS Rattus norvegicus,N protein Severe acute respiratory syndrome coronavirus 2,0.6797057236393614,PPI,4.0356e-09,True
59880,MAVS Rattus norvegicus,ORF4a Middle East respiratory syndrome-related coronavirus,0.9995157524508526,PPI,0.0,True
59950,MAVS Rattus norvegicus,ORF6 Severe acute respiratory syndrome-related coronavirus,0.9913287398678747,PPI,0.0,True
59951,MAVS Rattus norvegicus,ORF6 Severe acute respiratory syndrome coronavirus 2,0.5958222051059593,PPI,6.171e-07,True
59989,MAVS Rattus norvegicus,M protein Middle East respiratory syndrome-related coronavirus,0.9834017542217293,PPI,0.0,True
59991,MAVS Rattus norvegicus,M protein Severe acute respiratory syndrome-related coronavirus,0.838689362836128,PPI,5.7307e-14,True
